INIT MASTER(S)
NASTRAN SYSTEM(319)=1
ID model,Femap
SOL SEMODES
CEND
  TITLE = MSC/MD Nastran Modes Analysis Set
  ECHO = SORT
  DISPLACEMENT(PRINT,PUNCH) = ALL
  METHOD = 1
  SPC = 1
BEGIN BULK
$ ***************************************************************************
$   Written by : Femap with NX Nastran
$   Version    : 11.3.2
$   Translator : MSC/MD Nastran
$   From Model : D:\Desktop\NACA0012_new\Nastran model\mu100\model.modfem
$   Date       : Mon Oct 05 10:06:42 2020
$ ***************************************************************************
$
PARAM,PRGPST,YES
PARAM,POST,-1
PARAM,OGEOM,NO
PARAM,AUTOSPC,NO
PARAM,GRDPNT,0
EIGRL          1                      10       0                    MASS
CORD2C         1       0      0.      0.      0.      0.      0.      1.+FEMAPC1
+FEMAPC1      1.      0.      1.        
CORD2S         2       0      0.      0.      0.      0.      0.      1.+FEMAPC2
+FEMAPC2      1.      0.      1.        
$ Femap with NX Nastran Constraint Set 1 : Untitled
SPC1           1    1345    1000
GRID           1       0      0.      0.      0.       0
GRID           2       0    .025      0.      0.       0
GRID           3       0     .05      0.      0.       0
GRID           4       0    .075      0.      0.       0
GRID           5       0      .1      0.      0.       0
GRID           6       0    .125      0.      0.       0
GRID           7       0     .15      0.      0.       0
GRID           8       0    .175      0.      0.       0
GRID           9       0      .2      0.      0.       0
GRID          10       0    .225      0.      0.       0
GRID          11       0     .25      0.      0.       0
GRID          12       0    .275      0.      0.       0
GRID          13       0      .3      0.      0.       0
GRID          14       0    .325      0.      0.       0
GRID          15       0     .35      0.      0.       0
GRID          16       0    .375      0.      0.       0
GRID          17       0      .4      0.      0.       0
GRID          18       0    .425      0.      0.       0
GRID          19       0     .45      0.      0.       0
GRID          20       0    .475      0.      0.       0
GRID          21       0      .5      0.      0.       0
GRID          22       0    .525      0.      0.       0
GRID          23       0     .55      0.      0.       0
GRID          24       0    .575      0.      0.       0
GRID          25       0      .6      0.      0.       0
GRID          26       0    .625      0.      0.       0
GRID          27       0     .65      0.      0.       0
GRID          28       0    .675      0.      0.       0
GRID          29       0      .7      0.      0.       0
GRID          30       0    .725      0.      0.       0
GRID          31       0     .75      0.      0.       0
GRID          32       0    .775      0.      0.       0
GRID          33       0      .8      0.      0.       0
GRID          34       0    .825      0.      0.       0
GRID          35       0     .85      0.      0.       0
GRID          36       0    .875      0.      0.       0
